"0","                            ""tarsus_length_mm = 1""))"
"1","Linear hypothesis test

Hypothesis:"
"1","
"
"1","(Intercept) = 0"
"1","
"
"1","tarsus_length_mm = 1"
"1","
"
"1",""
"1","
"
"1","Model 1: restricted model
Model 2: tarsus_length_mm.1 ~ tarsus_length_mm"
"1","
"
"1",""
"1","
"
"1"," "
"1"," Res.Df"
"1","    RSS"
"1"," Df"
"1"," Sum of Sq"
"1","      F"
"1","   Pr(>F)"
"1","   "
"1","
1"
"1","     17"
"1"," 655.58"
"1","   "
"1","          "
"1","       "
"1","         "
"1","   "
"1","
2"
"1","     15"
"1"," 290.26"
"1","  2"
"1","    365.32"
"1"," 9.4394"
"1"," 0.002219"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","mWing <- lm(wing_length_mm.1 ~ wing_length_mm, "
"0","            data = mean_measures)"
"0","linearHypothesis(mWing, c(""(Intercept) = 0"", "
"0","                          ""wing_length_mm = 1""))"
"1","Linear hypothesis test

Hypothesis:"
"1","
"
"1","(Intercept) = 0"
"1","
"
"1","wing_length_mm = 1"
"1","
"
"1",""
"1","
"
"1","Model 1: restricted model
Model 2: wing_length_mm.1 ~ wing_length_mm"
"1","
"
"1",""
"1","
"
"1"," "
"1"," Res.Df"
"1","   RSS"
"1"," Df"
"1"," Sum of Sq"
"1","      F"
"1","    Pr(>F)"
"1","    "
"1","
1"
"1","     34"
"1"," 32700"
"1","   "
"1","          "
"1","       "
"1","          "
"1","    "
"1","
2"
"1","     32"
"1","  8353"
"1","  2"
"1","     24347"
"1"," 46.639"
"1"," 3.284e-10"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","mBody <- lm(body_length_mm.1 ~ body_length_mm, "
"0","            data = mean_measures)"
"0","linearHypothesis(mBody, c(""(Intercept) = 0"", "
"0","                          ""body_length_mm = 1""))"
"1","Linear hypothesis test

Hypothesis:"
"1","
"
"1","(Intercept) = 0"
"1","
"
"1","body_length_mm = 1"
"1","
"
"1",""
"1","
"
"1","Model 1: restricted model
Model 2: body_length_mm.1 ~ body_length_mm"
"1","
"
"1",""
"1","
"
"1"," "
"1"," Res.Df"
"1","   RSS"
"1"," Df"
"1"," Sum of Sq"
"1","     F"
"1","    Pr(>F)"
"1","    "
"1","
1"
"1","     35"
"1"," 56929"
"1","   "
"1","          "
"1","      "
"1","          "
"1","    "
"1","
2"
"1","     33"
"1"," 24680"
"1","  2"
"1","     32249"
"1"," 21.56"
"1"," 1.025e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","# Functional diversity from field photographs"
"0","sp_means <- field_measures %>% group_by(Species) %>%"
"0","  summarise(beak_length_mm = mean(corr_bill_length_mm, na.rm = T),"
"0","            wing_length_mm = mean(corr_wing_length_mm, na.rm = T),"
"0","            tarsus_length_mm = mean(corr_tarsus_length_mm, na.rm = T),"
"0","            body_length_mm = mean(corr_body_length_mm, na.rm = T))"
"0",""
"0","# Observed FD"
"0","trait_matrix <- na.omit(scale(sp_means[,-1]))"
"0",""
"0","x <- as.matrix(dist(trait_matrix))"
"0","pca <- princomp(trait_matrix,cor=T)"
"0","trait_space_obs <- funspace(x = pca, PCs = c(1,2), n_divisions = 300)"
"0","plot(x = trait_space_obs,"
"0","     quant.plot = F, # Plot quantile lines"
"0","     globalContour = F,"
"0","     pnt = T, pnt.cex = 1.5, pnt.col = rgb(0, 0, 0, alpha = 0.2))"
